user_id,total_spend,total_bill,total_visits,first_transaction_date,last_transaction_date,first_transaction_store,last_transaction_store,fav_store,total_quantity_purchased
5,2999,2999,1,1/6/2018,1/6/2018,SRL LTD. - HOME COLLECTION FARIDABAD,SRL LTD. - HOME COLLECTION FARIDABAD,SRL LTD. - HOME COLLECTION FARIDABAD,1
8,1380,1380,4,10/17/2018,2/4/2019,SRL LTD-HOME COLLECTION YUSUF SARAI,SRL LTD-HOME COLLECTION YUSUF SARAI,SRL LTD-HOME COLLECTION YUSUF SARAI,4
12,450,450,1,12/17/2016,12/17/2016,SRL LTD. - WALK-IN FARIDABAD,SRL LTD. - WALK-IN FARIDABAD,SRL LTD. - WALK-IN FARIDABAD,1
13,907.1999817,1263.599976,1,4/10/2016,4/10/2016,PARTH DIAGNOSTICS,PARTH DIAGNOSTICS,PARTH DIAGNOSTICS,1
50,3400,3400,5,4/11/2016,4/11/2016,SRL-WALK-IN-PRITAMPURA LAB,SRL-WALK-IN-PRITAMPURA LAB,SRL-WALK-IN-PRITAMPURA LAB,5
92,262.5,318.75,1,4/3/2018,4/3/2018,MYSRL # MOBILE CHANNEL GURGAON,MYSRL # MOBILE CHANNEL GURGAON,MYSRL # MOBILE CHANNEL GURGAON,1
175,190,190,2,9/11/2018,9/11/2018,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,2
187,140,140,1,10/4/2018,10/4/2018,SRL LTD. - HOME COLLECTION FARIDABAD,SRL LTD. - HOME COLLECTION FARIDABAD,SRL LTD. - HOME COLLECTION FARIDABAD,1
275,[phone],[phone],1,9/28/2018,9/28/2018,MYSRL # MOBILE CHANNEL ROHINI,MYSRL # MOBILE CHANNEL ROHINI,MYSRL # MOBILE CHANNEL ROHINI,2
447,[phone],[phone],1,9/27/2018,9/27/2018,MYSRL # MOBILE CHANNEL EAST DELHI,MYSRL # MOBILE CHANNEL EAST DELHI,MYSRL # MOBILE CHANNEL EAST DELHI,2
628,608,684,2,9/11/2018,9/11/2018,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,2
3146,2999,4498.5,1,9/3/2018,9/3/2018,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,SRL LIMITED - HOME COLLECTION GURGAON,2
